padding,batchid,weekday,starttime,endtime,subject,iselective,ishonours,teacher
0,C2-2 TY,Saturday,08:00:00,09:00:00,DJS22CEC602,FALSE,FALSE,52092a38-4316-471c-9dec-0b06a60411cd
0,C2-1 TY,Saturday,09:00:00,10:00:00,DJS22CEC601,FALSE,FALSE,2cc506a4-3c9d-4e9f-9c05-3dc28308e6de
0,C2-2 TY,Saturday,09:00:00,10:00:00,DJS22CEC601,FALSE,FALSE,2cc506a4-3c9d-4e9f-9c05-3dc28308e6de
0,C2-1 TY,Saturday,10:30:00,11:30:00,DJS22CEC601,FALSE,FALSE,2cc506a4-3c9d-4e9f-9c05-3dc28308e6de
0,C2-2 TY,Saturday,10:30:00,11:30:00,DJS22CEC601,FALSE,FALSE,2cc506a4-3c9d-4e9f-9c05-3dc28308e6de
0,C2-1 TY,Saturday,11:30:00,12:30:00,DJS22CEC603,FALSE,FALSE,9be90b05-8b7f-4e54-b159-a0c285873384
0,C2-2 TY,Saturday,11:30:00,12:30:00,DJS22CEC603,FALSE,FALSE,9be90b05-8b7f-4e54-b159-a0c285873384
0,C2-1 TY,Saturday,12:30:00,14:30:00,DJS22CEL604,FALSE,FALSE,df8e43bf-9abf-49c2-b54a-4483e4f803c5
0,C2-2 TY,Saturday,12:30:00,14:30:00,DJS22CEL603,FALSE,FALSE,9be90b05-8b7f-4e54-b159-a0c285873384
0,C2-1 TY,Saturday,15:30:00,17:30:00,DJ19CEHN1C2,FALSE,TRUE,f17e8a24-8710-4f3a-9b3e-37823a5ace93
0,C2-2 TY,Saturday,15:30:00,17:30:00,DJ19CEHN1C2,FALSE,TRUE,f17e8a24-8710-4f3a-9b3e-37823a5ace93
